timestamp,value_mgdl,value_mmol,trend
2023-01-01T23:56:52Z,161,8.9,flat
2023-01-01T23:51:52Z,157,8.7,flat
2023-01-01T23:46:52Z,151,8.4,flat
2023-01-01T23:41:52Z,150,8.3,flat
2023-01-01T23:36:53Z,150,8.3,flat
2023-01-01T23:31:52Z,146,8.1,fortyFiveUp
2023-01-01T23:26:53Z,142,7.9,fortyFiveUp
2023-01-01T23:21:52Z,138,7.7,fortyFiveUp
2023-01-01T23:16:52Z,132,7.3,fortyFiveUp
2023-01-01T23:11:52Z,122,6.8,flat
2023-01-01T23:06:52Z,114,6.3,flat
2023-01-01T23:01:53Z,109,6.1,flat
2023-01-01T22:56:52Z,103,5.7,flat
2023-01-01T22:51:52Z,100,5.6,flat
2023-01-01T22:46:53Z,102,5.7,flat
2023-01-01T22:41:52Z,105,5.8,flat
2023-01-01T22:36:52Z,109,6.1,flat
2023-01-01T22:31:53Z,111,6.2,flat
2023-01-01T22:26:53Z,114,6.3,flat
2023-01-01T22:21:52Z,116,6.4,flat
2023-01-01T22:16:52Z,115,6.4,flat
2023-01-01T22:11:53Z,112,6.2,flat
2023-01-01T22:06:52Z,105,5.8,flat
2023-01-01T22:01:52Z,100,5.6,flat
2023-01-01T21:56:53Z,99,5.5,flat
2023-01-01T21:51:52Z,100,5.6,flat
2023-01-01T21:46:53Z,106,5.9,flat
2023-01-01T21:41:52Z,111,6.2,flat
2023-01-01T21:36:52Z,113,6.3,flat
2023-01-01T21:31:52Z,114,6.3,flat
2023-01-01T21:26:52Z,110,6.1,flat
2023-01-01T21:21:53Z,103,5.7,flat
2023-01-01T21:16:52Z,104,5.8,flat
2023-01-01T21:11:52Z,110,6.1,flat
2023-01-01T21:06:52Z,116,6.4,flat
2023-01-01T21:01:53Z,117,6.5,flat
2023-01-01T20:56:52Z,121,6.7,flat
2023-01-01T20:51:52Z,123,6.8,flat
2023-01-01T20:46:52Z,126,7.0,flat
2023-01-01T20:41:53Z,128,7.1,flat
2023-01-01T20:36:52Z,132,7.3,flat
2023-01-01T20:31:53Z,135,7.5,flat
2023-01-01T20:26:53Z,138,7.7,flat
2023-01-01T20:21:53Z,140,7.8,flat
2023-01-01T20:16:52Z,143,7.9,flat
2023-01-01T20:11:52Z,147,8.2,flat
2023-01-01T20:06:52Z,149,8.3,flat
2023-01-01T20:01:53Z,151,8.4,flat
2023-01-01T19:56:52Z,152,8.4,flat
2023-01-01T19:51:52Z,155,8.6,flat
2023-01-01T19:46:52Z,160,8.9,flat
2023-01-01T19:41:53Z,162,9.0,flat
2023-01-01T19:36:52Z,163,9.1,flat
2023-01-01T19:31:52Z,166,9.2,flat
2023-01-01T19:26:52Z,169,9.4,flat
2023-01-01T19:21:52Z,171,9.5,flat
2023-01-01T19:16:52Z,169,9.4,flat
2023-01-01T19:11:52Z,168,9.3,flat
2023-01-01T19:06:52Z,164,9.1,flat
2023-01-01T19:01:52Z,165,9.2,flat
2023-01-01T18:56:53Z,164,9.1,flat
2023-01-01T18:51:52Z,161,8.9,flat
2023-01-01T18:46:53Z,155,8.6,flat
2023-01-01T18:41:52Z,148,8.2,flat
2023-01-01T18:36:52Z,143,7.9,flat
2023-01-01T18:31:53Z,142,7.9,flat
2023-01-01T18:26:52Z,141,7.8,flat
2023-01-01T18:21:52Z,140,7.8,flat
2023-01-01T18:16:53Z,137,7.6,fortyFiveUp
2023-01-01T18:11:52Z,132,7.3,fortyFiveUp
2023-01-01T18:06:53Z,127,7.1,fortyFiveUp
2023-01-01T18:01:52Z,121,6.7,fortyFiveUp
2023-01-01T17:56:52Z,111,6.2,flat
2023-01-01T17:51:52Z,104,5.8,flat
2023-01-01T17:46:52Z,100,5.6,flat
2023-01-01T17:41:52Z,98,5.4,flat
2023-01-01T17:36:52Z,92,5.1,fortyFiveDown
2023-01-01T17:31:53Z,95,5.3,fortyFiveDown
2023-01-01T17:26:53Z,103,5.7,flat
2023-01-01T17:21:53Z,114,6.3,flat
2023-01-01T17:16:52Z,119,6.6,flat
2023-01-01T17:11:53Z,120,6.7,flat
2023-01-01T17:06:53Z,122,6.8,flat
2023-01-01T17:01:53Z,121,6.7,flat
2023-01-01T16:56:52Z,118,6.6,flat
2023-01-01T16:51:52Z,113,6.3,flat
2023-01-01T16:46:52Z,108,6.0,flat
2023-01-01T16:41:52Z,107,5.9,flat
2023-01-01T16:36:53Z,107,5.9,flat
2023-01-01T16:31:52Z,109,6.1,flat
2023-01-01T16:26:53Z,109,6.1,flat
2023-01-01T16:21:53Z,105,5.8,flat
2023-01-01T16:16:53Z,101,5.6,flat
2023-01-01T16:11:52Z,102,5.7,flat
2023-01-01T16:06:53Z,105,5.8,flat
2023-01-01T16:01:53Z,104,5.8,flat
2023-01-01T15:56:53Z,98,5.4,flat
2023-01-01T15:51:52Z,96,5.3,flat
2023-01-01T15:46:53Z,100,5.6,flat
2023-01-01T15:41:53Z,106,5.9,flat
2023-01-01T15:36:53Z,109,6.1,flat
2023-01-01T15:31:53Z,103,5.7,flat
2023-01-01T15:26:53Z,103,5.7,flat
2023-01-01T15:21:53Z,109,6.1,flat
